
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.148.145.1.1
      -
    * - Target IP address
      - 172.21.148.145
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Constants.bFPUSupport, BOOL, 702762064 (8)
        Constants.bLittleEndian, BOOL, 634487376 (8)
        Constants.bSimulationMode, BOOL, 634487384 (8)
        Constants.CompilerVersion, VERSION, 703705856 (64)
        Constants.CompilerVersionNumeric, DWORD, 702763488 (32)
        Constants.nPackMode, UINT, 634505264 (16)
        Constants.nRegisterSize, WORD, 634505248 (16)
        Constants.RuntimeVersion, VERSION, 703705792 (64)
        Constants.RuntimeVersionNumeric, DWORD, 702762080 (32)


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Variables.ADSIGRP_DEVICE_DATA, UDINT, 4097952 (32)
        Global_Variables.ADSIGRP_IOIMAGE_CLEARI, UDINT, 4097856 (32)
        Global_Variables.ADSIGRP_IOIMAGE_CLEARO, UDINT, 4097888 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RISIZE, UDINT, 4097728 (32)
        Global_Variables.ADSIGRP_IOIMAGE_ROSIZE, UDINT, 4097824 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWIB, UDINT, 4097664 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWIOB, UDINT, 4097920 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWIX, UDINT, 4097696 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWOB, UDINT, 4097760 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWOX, UDINT, 4097792 (32)
        Global_Variables.ADSIGRP_SYM_DOWNLOAD, UDINT, 4097536 (32)
        Global_Variables.ADSIGRP_SYM_HNDBYNAME, UDINT, 4097312 (32)
        Global_Variables.ADSIGRP_SYM_INFOBYNAME, UDINT, 4097440 (32)
        Global_Variables.ADSIGRP_SYM_INFOBYNAMEEX, UDINT, 4097504 (32)
        Global_Variables.ADSIGRP_SYM_RELEASEHND, UDINT, 4097408 (32)
        Global_Variables.ADSIGRP_SYM_UPLOAD, UDINT, 4097568 (32)
        Global_Variables.ADSIGRP_SYM_UPLOADINFO, UDINT, 4097600 (32)
        Global_Variables.ADSIGRP_SYM_VALBYHND, UDINT, 4097376 (32)
        Global_Variables.ADSIGRP_SYM_VALBYNAME, UDINT, 4097344 (32)
        Global_Variables.ADSIGRP_SYM_VERSION, UDINT, 4097472 (32)
        Global_Variables.ADSIGRP_SYMNAME, UDINT, 4097248 (32)
        Global_Variables.ADSIGRP_SYMNOTE, UDINT, 4097632 (32)
        Global_Variables.ADSIGRP_SYMTAB, UDINT, 4097216 (32)
        Global_Variables.ADSIGRP_SYMVAL, UDINT, 4097280 (32)
        Global_Variables.ADSIOFFS_DEVDATA_ADSSTATE, UDINT, 4097984 (32)
        Global_Variables.ADSIOFFS_DEVDATA_DEVSTATE, UDINT, 4098016 (32)
        Global_Variables.ADSLOG_MSGTYPE_ERROR, DWORD, 4099072 (32)
        Global_Variables.ADSLOG_MSGTYPE_HINT, DWORD, 4099008 (32)
        Global_Variables.ADSLOG_MSGTYPE_LOG, DWORD, 4099104 (32)
        Global_Variables.ADSLOG_MSGTYPE_MSGBOX, DWORD, 4099136 (32)
        Global_Variables.ADSLOG_MSGTYPE_RESOURCE, DWORD, 4099168 (32)
        Global_Variables.ADSLOG_MSGTYPE_STRING, DWORD, 4099200 (32)
        Global_Variables.ADSLOG_MSGTYPE_WARN, DWORD, 4099040 (32)
        Global_Variables.ADSSTATE_CONFIG, UINT, 4097120 (16)
        Global_Variables.ADSSTATE_ERROR, UINT, 4097056 (16)
        Global_Variables.ADSSTATE_EXCEPTION, UINT, 4097184 (16)
        Global_Variables.ADSSTATE_IDLE, UINT, 4096896 (16)
        Global_Variables.ADSSTATE_INCOMPATIBLE, UINT, 4097168 (16)
        Global_Variables.ADSSTATE_INIT, UINT, 4096928 (16)
        Global_Variables.ADSSTATE_INVALID, UINT, 4096880 (16)
        Global_Variables.ADSSTATE_LOADCFG, UINT, 4097008 (16)
        Global_Variables.ADSSTATE_MAXSTATES, UINT, 4097200 (16)
        Global_Variables.ADSSTATE_POWERFAILURE, UINT, 4097024 (16)
        Global_Variables.ADSSTATE_POWERGOOD, UINT, 4097040 (16)
        Global_Variables.ADSSTATE_RECONFIG, UINT, 4097136 (16)
        Global_Variables.ADSSTATE_RESET, UINT, 4096912 (16)
        Global_Variables.ADSSTATE_RESUME, UINT, 4097104 (16)
        Global_Variables.ADSSTATE_RUN, UINT, 4096960 (16)
        Global_Variables.ADSSTATE_SAVECFG, UINT, 4096992 (16)
        Global_Variables.ADSSTATE_SHUTDOWN, UINT, 4097072 (16)
        Global_Variables.ADSSTATE_START, UINT, 4096944 (16)
        Global_Variables.ADSSTATE_STOP, UINT, 4096976 (16)
        Global_Variables.ADSSTATE_STOPPING, UINT, 4097152 (16)
        Global_Variables.ADSSTATE_SUSPEND, UINT, 4097088 (16)
        Global_Variables.AMSLOGGER_IGR_GENERAL, UDINT, 634349184 (32)
        Global_Variables.AMSLOGGER_IOF_MODE, UDINT, 634349216 (32)
        Global_Variables.AMSPORT_AMSLOGGER, UINT, 634347920 (16)
        Global_Variables.AMSPORT_EVENTLOG, UINT, 4096592 (16)
        Global_Variables.AMSPORT_LOGGER, UINT, 4096576 (16)
        Global_Variables.AMSPORT_R0_CAM, UINT, 4096816 (16)
        Global_Variables.AMSPORT_R0_CAMTOOL, UINT, 4096832 (16)
        Global_Variables.AMSPORT_R0_CNC, UINT, 4096704 (16)
        Global_Variables.AMSPORT_R0_IO, UINT, 4096624 (16)
        Global_Variables.AMSPORT_R0_ISG, UINT, 4096688 (16)
        Global_Variables.AMSPORT_R0_LINE, UINT, 4096720 (16)
        Global_Variables.AMSPORT_R0_NC, UINT, 4096640 (16)
        Global_Variables.AMSPORT_R0_NCSAF, UINT, 4096656 (16)
        Global_Variables.AMSPORT_R0_NCSVB, UINT, 4096672 (16)
        Global_Variables.AMSPORT_R0_PLC, UINT, 4096736 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS1, UINT, 4096752 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS2, UINT, 4096768 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS3, UINT, 4096784 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS4, UINT, 4096800 (16)
        Global_Variables.AMSPORT_R0_RTIME, UINT, 4096608 (16)
        Global_Variables.AMSPORT_R3_SCOPESERVER, UINT, 4096864 (16)
        Global_Variables.AMSPORT_R3_SYSSERV, UINT, 4096848 (16)
        Global_Variables.BOOTDATAFLAGS_PERSISTENT_INVALID, BYTE, 4099264 (8)
        Global_Variables.BOOTDATAFLAGS_PERSISTENT_LOADED, BYTE, 4099256 (8)
        Global_Variables.BOOTDATAFLAGS_RETAIN_INVALID, BYTE, 4099240 (8)
        Global_Variables.BOOTDATAFLAGS_RETAIN_LOADED, BYTE, 4099232 (8)
        Global_Variables.BOOTDATAFLAGS_RETAIN_REQUESTED, BYTE, 4099248 (8)
        Global_Variables.DATE_AND_TIME_SECPERDAY, DWORD, 634362144 (32)
        Global_Variables.DATE_AND_TIME_SECPERWEEK, DWORD, 634362176 (32)
        Global_Variables.DBG_OUTPUT_FILE, DWORD, 634368448 (32)
        Global_Variables.DBG_OUTPUT_LOG, DWORD, 634368416 (32)
        Global_Variables.DBG_OUTPUT_NONE, DWORD, 634368384 (32)
        Global_Variables.DBG_OUTPUT_VISU, DWORD, 634368480 (32)
        Global_Variables.DEFAULT_ADS_TIMEOUT, TIME, 4099936 (32)
        Global_Variables.DEFAULT_CSV_FIELD_DOUBLE_QUOTE, BYTE, 634347912 (8)
        Global_Variables.DEFAULT_CSV_FIELD_SEP, BYTE, 634285904 (8)
        Global_Variables.DEFAULT_CSV_RECORD_SEP_CR, BYTE, 634485648 (8)
        Global_Variables.DEFAULT_CSV_RECORD_SEP_LF, BYTE, 634485656 (8)
        Global_Variables.EMPTY_ARG_VALUE, T_Arg, 634349792 (96)
        Global_Variables.EMPTY_GUID_REGSTRING, STRING(38), 634487816 (312)
        Global_Variables.EMPTY_GUID_STRING, STRING(36), 634487520 (296)
        Global_Variables.EMPTY_GUID_STRUCT, GUID, 634487392 (128)
        Global_Variables.EMPTY_ROUTE_ENTRY, ST_AmsRouteEntry, 634347936 (1184)
        Global_Variables.eWatchdogConfig, E_WATCHDOG_TIME_CONFIG, 4099920 (16)
        Global_Variables.FLOATREC_EXP_IS_INF, INT, 634349280 (16)
        Global_Variables.FLOATREC_EXP_IS_NAN, INT, 634349264 (16)
        Global_Variables.FLOATREC_MAX_DIGITS, INT, 634349296 (16)
        Global_Variables.FLOATREC_MAX_PRECISION, INT, 634349312 (16)
        Global_Variables.FLOATREC_MIN_PRECISION, INT, 634349328 (16)
        Global_Variables.FMTERR_ARGTYPEINVALID, DWORD, 634349632 (32)
        Global_Variables.FMTERR_ASTERISKPOSITION, DWORD, 634349408 (32)
        Global_Variables.FMTERR_DESTBUFFOVERFLOW, DWORD, 634349728 (32)
        Global_Variables.FMTERR_FLAGPOSITION, DWORD, 634349504 (32)
        Global_Variables.FMTERR_INSUFFICIENTARGS, DWORD, 634349696 (32)
        Global_Variables.FMTERR_INVALIDPOINTERINPUT, DWORD, 634349760 (32)
        Global_Variables.FMTERR_NOERROR, DWORD, 634349344 (32)
        Global_Variables.FMTERR_PERCENTSIGNPOSITION, DWORD, 634349376 (32)
        Global_Variables.FMTERR_PRECISIONDOTPOSITION, DWORD, 634349568 (32)
        Global_Variables.FMTERR_PRECISIONVALUE, DWORD, 634349472 (32)
        Global_Variables.FMTERR_TYPEFIELDVALUE, DWORD, 634349600 (32)
        Global_Variables.FMTERR_UNACCEPTEDPARAMETER, DWORD, 634349664 (32)
        Global_Variables.FMTERR_WIDTHPRECISIONVALPOS, DWORD, 634349536 (32)
        Global_Variables.FMTERR_WIDTHVALUE, DWORD, 634349440 (32)
        Global_Variables.FOPEN_MODEAPPEND, DWORD, 4099360 (32)
        Global_Variables.FOPEN_MODEBINARY, DWORD, 4099424 (32)
        Global_Variables.FOPEN_MODEPLUS, DWORD, 4099392 (32)
        Global_Variables.FOPEN_MODEREAD, DWORD, 4099296 (32)
        Global_Variables.FOPEN_MODETEXT, DWORD, 4099456 (32)
        Global_Variables.FOPEN_MODEWRITE, DWORD, 4099328 (32)
        Global_Variables.FORMAT_DECASC_CODES, BYTE, 634350144 (80)
        Global_Variables.FORMAT_HEXASC_CODES, BYTE, 634349888 (256)
        Global_Variables.FORMAT_MAX_ARGS, INT, 634349248 (16)
        Global_Variables.GLOBAL_DCF77_PULSE_SPLIT, TIME, 634285920 (32)
        Global_Variables.GLOBAL_DCF77_SEQUENCE_CHECK, BOOL, 625932392 (8)
        Global_Variables.GLOBAL_FORMAT_HASH_PREFIX_TYPE, E_HashPrefixTypes, 634285872 (16)
        Global_Variables.GLOBAL_SBCS_TABLE, E_SBCSType, 634285888 (16)
        Global_Variables.HKEY_MAX_BINARY_DATA_SIZE, UDINT, 634349152 (32)
        Global_Variables.IPHELPERAPI_ADAPTERSINFO, UDINT, 634347584 (32)
        Global_Variables.IPHELPERAPI_IPADDRBYHOSTNAME, UDINT, 634347616 (32)
        Global_Variables.MAX_ADAPTER_ADDRESS_LENGTH, UDINT, 634347488 (32)
        Global_Variables.MAX_ADAPTER_DESCRIPTION_LENGTH, UDINT, 634347456 (32)
        Global_Variables.MAX_ADAPTER_NAME_LENGTH, UDINT, 634347424 (32)
        Global_Variables.MAX_AVERAGE_MEASURES, INT, 634285856 (16)
        Global_Variables.MAX_LOCAL_ADAPTERS, UDINT, 634347648 (32)
        Global_Variables.MAX_REMOTE_PCS, INT, 634347776 (16)
        Global_Variables.MAX_ROUTE_ADDR_LEN, BYTE, 634347792 (8)
        Global_Variables.MAX_ROUTE_NAME_LEN, BYTE, 634285912 (8)
        Global_Variables.MAX_ROUTE_TRANSPORT, BYTE, 634347904 (8)
        Global_Variables.MAX_STRING_LENGTH, UDINT, 4100032 (32)
        Global_Variables.MIN_ROUTE_TRANSPORT, BYTE, 634347800 (8)
        Global_Variables.nWatchdogTime, BYTE, 4099288 (8)
        Global_Variables.PI, LREAL, 4099968 (64)
        Global_Variables.ROUTE_FLAG_DYNAMIC, DWORD, 634347840 (32)
        Global_Variables.ROUTE_FLAG_NOOVERRIDE, DWORD, 634347872 (32)
        Global_Variables.ROUTE_FLAG_TEMPORARY, DWORD, 634347808 (32)
        Global_Variables.SYSTEMSERVICE_ADDREMOTE, UDINT, 634347680 (32)
        Global_Variables.SYSTEMSERVICE_CHANGENETID, UDINT, 4098816 (32)
        Global_Variables.SYSTEMSERVICE_CLOSEHANDLE, UDINT, 4098176 (32)
        Global_Variables.SYSTEMSERVICE_CREATEFILE, UDINT, 4098144 (32)
        Global_Variables.SYSTEMSERVICE_DELREMOTE, UDINT, 634347712 (32)
        Global_Variables.SYSTEMSERVICE_ENUMREMOTE, UDINT, 634347744 (32)
        Global_Variables.SYSTEMSERVICE_FCLOSE, UDINT, 4098240 (32)
        Global_Variables.SYSTEMSERVICE_FDELETE, UDINT, 4098560 (32)
        Global_Variables.SYSTEMSERVICE_FEOF, UDINT, 4098528 (32)
        Global_Variables.SYSTEMSERVICE_FFILEFIND, UDINT, 634349120 (32)
        Global_Variables.SYSTEMSERVICE_FGETS, UDINT, 4098400 (32)
        Global_Variables.SYSTEMSERVICE_FOPEN, UDINT, 4098208 (32)
        Global_Variables.SYSTEMSERVICE_FPRINTF, UDINT, 4098496 (32)
        Global_Variables.SYSTEMSERVICE_FPUTS, UDINT, 4098432 (32)
        Global_Variables.SYSTEMSERVICE_FREAD, UDINT, 4098272 (32)
        Global_Variables.SYSTEMSERVICE_FRENAME, UDINT, 4098592 (32)
        Global_Variables.SYSTEMSERVICE_FSCANF, UDINT, 4098464 (32)
        Global_Variables.SYSTEMSERVICE_FSEEK, UDINT, 4098336 (32)
        Global_Variables.SYSTEMSERVICE_FTELL, UDINT, 4098368 (32)
        Global_Variables.SYSTEMSERVICE_FWRITE, UDINT, 4098304 (32)
        Global_Variables.SYSTEMSERVICE_IPHELPERAPI, UDINT, 634347520 (32)
        Global_Variables.SYSTEMSERVICE_IPHOSTNAME, UDINT, 634347552 (32)
        Global_Variables.SYSTEMSERVICE_MKDIR, UDINT, 4098624 (32)
        Global_Variables.SYSTEMSERVICE_OPENCREATE, UDINT, 4098048 (32)
        Global_Variables.SYSTEMSERVICE_OPENREAD, UDINT, 4098080 (32)
        Global_Variables.SYSTEMSERVICE_OPENWRITE, UDINT, 4098112 (32)
        Global_Variables.SYSTEMSERVICE_REG_HKEYLOCALMACHINE, UDINT, 4098688 (32)
        Global_Variables.SYSTEMSERVICE_RMDIR, UDINT, 4098656 (32)
        Global_Variables.SYSTEMSERVICE_SENDEMAIL, UDINT, 4098720 (32)
        Global_Variables.SYSTEMSERVICE_STARTPROCESS, UDINT, 4098784 (32)
        Global_Variables.SYSTEMSERVICE_TIMESERVICES, UDINT, 4098752 (32)
        Global_Variables.SYSTEMSTATEFLAGS_BSOD, BYTE, 4099272 (8)
        Global_Variables.SYSTEMSTATEFLAGS_RTVIOLATION, BYTE, 4099280 (8)
